Generated by mdgx executing fitting.mdgx.
MASS

BOND

ANGL

DIHE
X -c -c3-X    1     0.21788  180.0  2.0  JCC, 7, (1986), 230, Fit by mdgx
X -c -n -X    1     4.03167  180.0  2.0  AA,NMA (no c-n3, c-n4, c-nh), Fit by mdgx
X -c2-ce-X    1     9.57929  180.0  2.0  c2=c2 double bond, intrpol.bsd.on C6H6, Fit by mdgx
X -ce-ce-X    1     0.68757  180.0  2.0  c2-c2 single bond, parm99, Fit by mdgx
X -cc-cd-X    1    -0.33457  180.0  2.0  statistic value of parm94, Fit by mdgx
X -c2-c3-X    1   -16.55245    0.0  2.0  JCC,7,(1986),230, Fit by mdgx
X -c2-n2-X    1    20.47705  180.0  2.0  double bond, parm99, Fit by mdgx
X -cd-nc-X    1    34.00942  180.0  2.0  statistiv value from parm94, Fit by mdgx
X -cc-nc-X    1    14.16661  180.0  2.0  statistic value from parm94, Fit by mdgx
X -cd-na-X    1    12.29594  180.0  2.0  statistic value from parm94, Fit by mdgx
X -c2-nh-X    1     7.95847  180.0  2.0  , Fit by mdgx
X -c3-c3-X    1     0.16274    0.0  3.0  JCC,7,(1986),230, Fit by mdgx
X -cx-cx-X    1    -1.71975    0.0  3.0  same as X-c3-c3-X, Fit by mdgx
X -c3-ca-X    1    -0.29993    0.0  2.0  JCC,7,(1986),230, Fit by mdgx
X -c3-n -X    1     0.59346    0.0  2.0  JCC,7,(1986),230, Fit by mdgx
X -c3-n2-X    1    17.98267    0.0  3.0  JCC,7,(1986),230, Fit by mdgx
X -c3-n3-X    1    -1.52500    0.0  3.0  Junmei et al, 1999, Fit by mdgx
X -c3-oh-X    1     0.07992    0.0  3.0  JCC,7,(1986),230, Fit by mdgx
X -c3-sh-X    1     0.17250    0.0  3.0  JCC,7,(1986),230, Fit by mdgx
X -c3-cc-X    1     0.02758    0.0  3.0  same as X-c3-ca-X, Fit by mdgx
X -ca-ca-X    1     3.28362  180.0  2.0  intrpol.bsd.on C6H6, Fit by mdgx
